"Age","Income","Credit_Score","Gender","Region"
52.4929206576198,44179.0797328576,491.87400577357,"Other","North"
78.9216235736385,332308.253496885,341.480020305607,"Male","South"
44.9564684997313,49106.1537060887,747.329057462048,"Female","South"
77.963069723919,49852.3221188225,344.577595614828,"Male","North"
48.3479827842675,132186.411069706,332.391576305963,"Female","North"
21.24778423924,NA,456.133479706477,"Male","South"
36.628757531289,277833.14002445,820.733096601907,"Other","South"
64.7044619466178,217030.603627209,455.873776949011,"Male","South"
64.9552995655686,136828.049235046,628.57183177257,"Male","West"
52.7158699883148,291594.288833439,660.204299725592,"Female","West"
49.4299556305632,272327.266768552,314.809733931907,"Other","South"
NA,229399.462614674,450.157079391647,"Other","West"
49.2288215206936,343327.50816131,628.109496843535,"Other","West"
25.4058729698882,313939.866153523,684.872459829785,"Male","North"
53.4507658653893,97851.75048979,753.369086154271,"Male","South"
19.9888246818446,NA,682.358565868344,"Other","North"
29.3429289888591,81565.2775438502,378.26630192576,"Other","East"
88.2232329328544,339762.67603226,374.117251019925,"Male","West"
57.8401455380954,NA,631.610331893899,"Other","North"
84.646648241207,94537.3642980121,711.649258132093,"Male","South"
21.0472275130451,258053.785408847,537.117595376913,"Female","South"
72.5206102919765,124413.353244308,428.678551211488,"Male","South"
32.4585102749988,185592.143677641,305.029114719946,"Female","East"
65.5309067191556,141228.850260377,530.536599981133,"Male","South"
70.0012619607151,60543.3940095827,405.03903288627,"Female","East"
49.4767099237069,348974.480887409,733.569477451965,"Female","West"
92.1268241247162,291595.01376329,581.40409727348,"Male","North"
73.9005042365752,235717.670363374,563.239916099701,"Male","West"
NA,234237.537253648,757.857445464469,"Other","West"
58.6585159888491,335013.940026984,679.838409542572,"Male","West"
70.8789878045209,111795.011588838,835.134688753169,"Female","West"
92.0753245633096,74652.121134568,821.334594627842,"Male","South"
87.1298240828328,67616.5164285339,387.372214416973,"Female","West"
26.9021997824311,90625.8538877591,631.417996005621,"Female","South"
50.5770216607489,159375.79224119,595.320221153088,"Other","South"
40.519555919338,101412.481982261,743.078324676026,"Other","South"
26.7002981696278,90311.9120094925,828.584624209907,"Male","South"
83.1876086113043,309289.927061182,304.423044552095,"Other","West"
18.9525291617028,262876.102062874,594.190583750606,"Other","South"
52.7158699883148,291594.288833439,660.204299725592,"Female","West"
